SITE ID,Type,StationName,Area,County,Location,Address,lat,lon,TWD97_TM2_X,TWD97_TM2_Y
EPA001,一般,基隆,北部,基隆市,基隆女中,基隆市東信路324號,25.1286838,121.7590517,326540.3,2780246
EPA002,一般,汐止,北部,新北市,樟樹國小,新北市汐止區樟樹一路14巷2號,25.064423,121.641831,314753.5,2773067
EPA003,背景兼一般,萬里,北部,新北市,綜合商場,新北市萬里區萬里村瑪鍊路221號,25.1797915,121.6896609,319513.9,2785870
EPA004,一般,新店,北部,新北市,大豐國小,新北市新店區民族路108號,24.9775082,121.5382108,304337.4,2763394
EPA005,一般,土城,北部,新北市,新北高工,新北市土城區學府路一段241號,24.984116,121.4513618,295566.7,2764094
EPA006,一般,板橋,北部,新北市,板橋高中,新北市板橋區文化路一段25號,25.0122662,121.4584769,296274.4,2767215
EPA007,一般,新莊,北部,新北市,輔仁大學,新北市新莊區中正路510號,25.0336491,121.433255,293721.1,2769575
EPA008,一般,菜寮,北部,新北市,三重商工,新北市三重區中正北路163號,25.069017,121.4802136,298446,2773508
EPA009,一般,林口,北部,新北市,林口國中,新北市林口區民治路25號,25.0761945,121.3778279,288114.6,2774270
EPA010,一般,淡水,北部,新北市,淡水氣象站,新北市淡水區中正東路42巷6號,25.1637224,121.4519668,295561.2,2783988
EPA011,一般,士林,北部,臺北市,文林國小,臺北市北投區文林北路155號,25.1059048,121.5147443,301914.2,2777607
EPA012,一般,中山,北部,臺北市,新興國中,臺北市中山區聚葉里林森北路511號,25.0619756,121.5257455,303042.6,2772745
EPA013,一般,萬華,北部,臺北市,福星國小,臺北市萬華區中華路一段66號,25.0467829,121.5089051,301349.9,2771056
EPA014,一般,古亭,北部,臺北市,古亭國小,臺北市大安區羅斯福路三段201號,25.0205827,121.5287775,303366.4,2768162
EPA015,一般,松山,北部,臺北市,松山國小,臺北市松山區八德路四段746號,25.0504957,121.5776874,308288.6,2771495
EPA017,一般,桃園,北部,桃園市,桃園農工,桃園市桃園區成功路二段144號,24.9951509,121.3207012,282373,2765279
EPA018,一般,大園,北部,桃園市,大園國小,桃園市大園區橫峰村中正東路160號,25.0590851,121.2026707,270447.8,2772337
EPA019,背景,觀音,北部,桃園市,觀音國小,桃園市觀音區文化路2號,25.0354618,121.0830839,258384.1,2769708
EPA020,一般,平鎮,北部,桃園市,文化國小,桃園市中壢區平鎮鄉文化街189號,24.953081,121.203387,270537.7,2760596
EPA021,一般,龍潭,北部,桃園市,龍潭鄉公所,桃園市龍潭區中正路210號,24.8643603,121.2169887,271926.9,2750772
EPA022,一般,湖口,北部,新竹縣,信勢國小,新竹縣湖口鄉成功路360號,24.8991846,121.0390166,253941.5,2754612
EPA023,一般,竹東,北部,新竹縣,大同國小,新竹縣竹東鎮榮樂里三民街70號,24.7392909,121.0871516,258815.6,2736904
EPA024,一般,新竹,北部,新竹市,東門國小,新竹市民族路33號,24.8049301,120.9723226,247201.8,2744172
EPA025,工業,頭份,中部,苗栗縣,后庄國小,苗栗縣頭份鎮後庄里文化街20號,24.6963826,120.898353,239714.7,2732153
EPA026,一般,苗栗,中部,苗栗縣,縣議會,苗栗縣苗栗市縣府路102號,24.5649892,120.8199453,231761.8,2717608
EPA027,背景兼一般,三義,中部,苗栗縣,長壽俱樂部,苗栗縣三義鄉西湖村上湖61-1號,24.3822582,120.7596705,225621.2,2697379
EPA028,一般,豐原,中部,臺中市,國立豐原高中,臺中市豐原區水源路150號,24.2558681,120.7414285,223744.7,2683385
EPA029,一般,沙鹿,中部,臺中市,北勢國中,臺中市沙鹿區英才路150號,24.2251755,120.5692086,206246.9,2680029
EPA030,一般,大里,中部,臺中市,大里區公所,臺中市大里區大新街36號,24.0996726,120.6784665,217311.8,2666099
EPA031,一般,忠明,中部,臺中市,臺中特殊教育學校,臺中市南屯區公益路二段296號,24.1513744,120.6410651,213524.1,2671834
EPA032,一般,西屯,中部,臺中市,啟聰學校,臺中市西屯區安和路1號,24.1606793,120.6171796,211099.5,2672871
EPA033,一般,彰化,中部,彰化縣,延平社區活動中心,彰化縣彰化市文心街55號,24.0656237,120.5418197,203407.3,2662367
EPA034,工業,線西,中部,彰化縣,線西國中,彰化縣線西鄉寓埔村中央路二段145號,24.1321046,120.4692213,196052.4,2669756
EPA035,一般,二林,中部,彰化縣,萬合國小,彰化縣二林鎮萬合里江山巷1號,23.9253139,120.408986,189833.9,2646878
EPA036,一般,南投,中部,南投縣,康壽國小,南投縣南投市南陽路269號,23.9134307,120.6867432,218107.4,2645471
EPA037,一般,斗六,中部,雲林縣,斗六高中,雲林縣斗六市民生路224號,23.7133968,120.5454533,203651.5,2623357
EPA038,一般,崙背,中部,雲林縣,崙背國中,雲林縣崙背鄉南陽村大成路91號,23.7579343,120.3491074,183652.8,2628367
EPA039,一般,新港,南部,嘉義縣,新港國小,嘉義縣新港鄉登雲路105號,23.5559483,120.3449037,183121.7,2606000
EPA040,一般,朴子,南部,嘉義縣,朴子市公所,嘉義縣朴子市光復路34號,23.4651055,120.2469645,173070,2595989
EPA041,工業,台西,南部,雲林縣,台西鄉圖書館,雲林縣台西鄉五港路505號,23.7158573,120.2012847,168558.1,2623784
EPA042,一般,嘉義,南部,嘉義市,嘉義大學新民校區,嘉義市西區新民路580號,23.4632867,120.4408782,192880,2595697
EPA043,一般,新營,南部,臺南市,新營國小,臺南市新營區中正路4號,23.3064509,120.316336,180074,2578383
EPA044,一般,善化,南部,臺南市,亞洲蔬菜中心,臺南市新營區善化鎮益名寮60號,23.114283,120.298477,178144.6,2557111
EPA045,一般,安南,南部,臺南市,安順國小,臺南市安南區安和路三段193號,23.0483636,120.2182135,169884,2549853
EPA046,一般,台南,南部,臺南市,中山國中,臺南市中西區南寧街45號,22.9848031,120.2032338,168310.5,2542822
EPA047,一般,美濃,南部,高雄市,中壇國小,高雄市美濃區中壇里忠孝路19號,22.883998,120.5303368,201812.3,2531515
EPA048,背景,橋頭,南部,高雄市,橋頭區公所,高雄市橋頭區隆豐北路1號,22.7576591,120.30575,178703.1,2517616
EPA049,一般,仁武,南部,高雄市,八卦國小,高雄市仁武區八卦村永仁街555號,22.6891247,120.333318,181500.2,2510014
EPA050,交通,鳳山,南部,高雄市,曹公國小,高雄市鳳山區曹公路6號,22.6276584,120.3574431,183949.7,2503196
EPA051,一般,大寮,南部,高雄市,潮寮國小,高雄市大寮區潮寮路61號,22.5659919,120.4221334,190573.1,2496341
EPA052,一般,林園,南部,高雄市,汕尾國小,高雄縣林園區北汕村北汕路58巷2號,22.479067,120.411552,189447,2486720
EPA053,一般,楠梓,南部,高雄市,楠梓國小,高雄市楠梓區楠梓路262號,22.7334902,120.3278826,180964,2514929
EPA054,一般,左營,南部,高雄市,大義國中,高雄市左營區翠華路687號,22.6741872,120.2928736,177336.6,2508379
EPA056,一般,前金,南部,高雄市,七賢國中,高雄市前金區河南二路196號,22.6320382,120.2871085,176721.8,2503714
EPA057,工業,前鎮,南部,高雄市,獅甲國中,高雄市前鎮區中山三路43號,22.6051828,120.3083237,178888.8,2500730
EPA058,一般,小港,南部,高雄市,小港國中,高雄市小港區平和南路185號,22.5662551,120.3384083,181962.8,2496405
EPA059,一般,屏東,南部,屏東縣,中正國小,屏東縣屏東市蘇州街75號,22.6730818,120.4883196,197420.5,2508174
EPA060,一般,潮州,南部,屏東縣,潮東國小,屏東縣潮州鎮九塊里復興路66號,22.5228948,120.5602474,204762.7,2491520
EPA061,公園兼一般,恆春,南部,屏東縣,畜牧試驗所,屏東縣恆春鎮公園路44號(大溪地牧場),21.956345,120.80943,230317.3,2428736
EPA062,一般,台東,東部,臺東縣,台東縣政府,臺東縣台東市中山路276號,22.7553774,121.1505862,265464.6,2517204
EPA063,一般,花蓮,東部,花蓮縣,中正國小,花蓮市中正路210號,23.9719051,121.5995633,311014.6,2652042
EPA064,公園,陽明,北部,臺北市,陽明山鞍部,臺北市北投區竹子湖路111號,25.1826542,121.5292519,303344,2786114
EPA065,一般,宜蘭,東部,宜蘭縣,復興國中,宜蘭市復興路二段77號,24.7490995,121.7468602,325541.9,2738194
EPA066,一般,冬山,東部,宜蘭縣,冬山國中,宜蘭縣冬山鄉南興村照安路26號,24.6318151,121.7912871,330110.7,2725228
EPA067,交通,三重,北部,新北市,三重交流道,新北市三重市三和路重陽路交叉口,25.072634,121.494117,299847.3,2773914
EPA068,交通,中壢,北部,桃園市,中壢國小,桃園市中壢區延平路622號,24.9540453,121.2219635,272413.4,2760706
EPA069,一般,竹山,中部,南投縣,雲林國小,南投縣竹山鎮雲林里育德巷40號,23.7552063,120.6772663,217102.6,2627951
EPA070,交通,永和,北部,新北市,中山公園,新北市永和區永和路二段光復路交叉口,25.016876,121.516353,302114,2767746
EPA071,交通,復興,南部,高雄市,復興國小,高雄市前鎮區民權二路331號,22.6083867,120.3117284,179240.5,2501083
EPA072,參考測站,埔里,中部,南投縣,埔里國中,南投縣埔里鎮西安路一段193號,23.9687019,120.9692813,246873.9,2651557
EPA075,一般測站,馬祖,外島,連江縣,介壽國中小,連江縣南竿鄉介壽村13號,26.1605191,119.9500716,145033.4,2894753
EPA077,一般測站,金門,外島,金門縣,金城國中,金門縣金城鎮民權路32號,24.432025,118.3137965,-22449.78,2705513
EPA078,一般測站,馬公,外島,澎湖縣,澎湖縣衛生局,澎湖縣馬公市中正路115號,23.5695543,119.566316,103642.4,2608086
EPA080,參考測站,關山,東部,臺東縣,關山鎮圖書館,臺東縣關山鎮自強路66號,23.0450308,121.1613598,266535.9,2549279
